GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 0, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_0.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 15, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_15.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 16, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_16.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 17, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_17.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 18, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_18.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 19, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_19.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 20, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_20.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 21, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_21.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 22, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_22.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 23, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_23.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 24, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_24.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 25, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_25.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 26, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_26.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 27, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_27.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 28, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_28.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 29, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_29.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 30, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_30.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 31, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_31.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 32, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_32.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 33, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_33.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 34, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_34.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 35, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_35.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 36, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_36.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 37, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_37.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 38, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_38.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 39, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_39.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 40, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_40.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 41, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_41.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 42, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_42.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 43, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_43.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 44, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_44.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 45, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_45.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 46, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_46.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 47, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_47.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 48, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_48.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 49, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_49.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 50, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_50.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 51, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_51.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 52, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_52.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 53, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_53.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 54, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_54.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 55, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_55.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 56, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_56.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 57, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_57.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 58, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_58.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 59, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_59.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 60, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_60.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 61, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_61.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 62, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_62.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 63, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_63.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 64, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_64.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 65, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_65.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 66, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_66.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 67, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_67.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 68, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_68.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 69, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_69.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 70, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_70.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 71, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_71.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 72, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_72.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 73, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_73.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 74, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_74.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 75, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_75.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 76, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_76.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 77, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_77.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 78, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_78.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 79, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_79.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 80, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_80.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 81, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_81.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 82, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_82.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 83, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_83.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 84, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_84.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 85, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_85.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 86, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_86.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 87, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_87.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 88, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_88.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 89, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_89.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 90, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_90.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 91, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_91.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 92, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_92.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 93, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_93.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 94, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_94.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 95, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_95.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 96, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_96.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 97, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_97.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 98, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_98.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 99, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_99.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 0, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_0.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 1, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_1.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 2, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_2.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 3, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_3.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 4, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_4.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 5, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_5.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 6, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_6.lhe, ssawant
WH_HTo4B, 150, 13p6, Run3Summer24, 1000, 7, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-WH-W4b/pp-WH-W4b-single_7.lhe, ssawant
